obs number;Labels(Z_number by freq);cluster_number
1;Z1;1
3;Z1;2
4;Z2;1
5;Z5;3
6;Z1;1
7;Z1;1
8;Z4;2
9;Z1;2
10;Z5;4
11;Z5;4
13;Z1;1
14;Z1;2
15;Z4;2
16;Z2;5
17;Z2;3
18;Z4;2
20;Z5;2
21;Z1;2
22;Z5;3
23;Z1;1
24;Z4;2
25;Z2;1
26;Z1;2
27;Z1;3
29;Z4;5
30;Z2;5
31;Z1;3
33;Z4;2
34;Z4;2
35;Z4;5
36;Z1;5
37;Z5;3
38;Z3;3
39;Z4;5
40;Z1;2
41;Z1;1
42;Z1;2
43;Z2;5
44;Z1;4
45;Z1;2
46;Z1;2
47;Z2;3
48;Z1;2
49;Z2;5
50;Z4;2
51;Z1;5
52;Z1;2
54;Z4;5
55;Z4;2
56;Z4;5
57;Z1;4
58;Z6;5
59;Z3;3
60;Z1;2
61;Z1;2
62;Z1;4
63;Z5;3
64;Z1;2
65;Z6;3
66;Z1;4
67;Z1;5
68;Z1;2
69;Z1;1
70;Z4;5
71;Z2;1
72;Z1;3
73;Z1;2
75;Z1;2
76;Z6;5
77;Z1;1
78;Z1;1
79;Z1;4
80;Z1;2
81;Z1;1
82;Z4;2
83;Z1;5
84;Z1;2
85;Z2;3
86;Z4;2
87;Z1;2
88;Z1;2
89;Z1;2
90;Z1;2
91;Z2;2
92;Z1;2
93;Z1;2
94;Z1;5
95;Z3;3
96;Z2;1
98;Z1;2
99;Z1;2
100;Z4;2
101;Z1;2
102;Z1;2
103;Z4;2
104;Z4;5
105;Z1;2
106;Z4;1
107;Z1;1
108;Z2;5
109;Z1;2
110;Z1;1
112;Z1;1
113;Z1;2
114;Z4;2
115;Z1;2
117;Z4;2
120;Z5;4
121;Z1;5
122;Z4;5
123;Z4;2
125;Z4;2
127;Z6;4
128;Z2;5
129;Z5;4
130;Z4;5
131;Z1;4
132;Z1;3
133;Z1;2
134;Z2;2
135;Z3;3
136;Z1;5
137;Z1;2
138;Z5;4
139;Z2;1
140;Z5;4
141;Z4;5
143;Z6;5
145;Z4;2
146;Z1;2
147;Z1;4
150;Z4;5
151;Z5;5
152;Z1;2
154;Z1;1
155;Z1;2
156;Z1;2
157;Z1;4
158;Z5;4
159;Z4;2
160;Z4;5
161;Z3;3
162;Z1;2
163;Z1;3
164;Z4;2
165;Z1;2
166;Z4;2
167;Z1;5
168;Z4;1
169;Z1;3
171;Z1;2
172;Z1;4
173;Z1;2
174;Z1;3
176;Z4;2
177;Z3;3
178;Z4;5
181;Z1;1
182;Z1;1
183;Z4;2
186;Z4;2
187;Z1;2
188;Z4;2
189;Z2;3
190;Z4;5
191;Z1;2
192;Z2;5
193;Z1;2
194;Z1;2
195;Z2;4
196;Z1;2
197;Z4;5
198;Z4;5
199;Z6;3
200;Z4;5
201;Z1;1
202;Z4;5
203;Z5;4
204;Z4;2
205;Z4;2
206;Z4;2
207;Z4;2
208;Z4;2
209;Z4;2
210;Z1;2
212;Z2;5
213;Z2;5
214;Z1;5
215;Z4;2
216;Z4;2
217;Z5;4
218;Z4;2
219;Z2;1
220;Z1;2
221;Z1;1
222;Z4;5
223;Z3;3
224;Z1;2
225;Z4;2
226;Z1;2
227;Z4;1
228;Z1;2
230;Z4;6
231;Z1;4
232;Z4;5
233;Z1;2
234;Z1;2
235;Z1;2
236;Z4;2
238;Z4;2
240;Z1;2
241;Z1;2
242;Z1;2
243;Z6;5
244;Z1;1
245;Z4;5
246;Z4;2
247;Z1;4
248;Z5;4
249;Z1;2
250;Z1;1
251;Z4;2
252;Z1;2
253;Z5;4
254;Z4;5
255;Z4;2
256;Z4;2
257;Z1;2
259;Z4;5
260;Z1;2
261;Z1;5
263;Z4;5
264;Z1;2
265;Z1;4
266;Z5;4
267;Z1;2
268;Z1;4
269;Z1;2
270;Z4;5
271;Z4;2
272;Z3;3
273;Z4;4
274;Z1;2
276;Z4;2
277;Z5;4
278;Z4;5
279;Z1;4
280;Z1;5
281;Z5;4
282;Z4;2
283;Z4;5
284;Z1;1
285;Z3;1
286;Z1;2
287;Z3;3
288;Z1;4
289;Z1;2
290;Z3;5
292;Z4;2
293;Z1;1
294;Z4;2
295;Z5;4
296;Z4;2
297;Z1;5
298;Z1;2
299;Z1;2
301;Z1;5
302;Z4;2
303;Z4;5
304;Z1;2
305;Z5;4
306;Z4;2
307;Z1;3
308;Z1;2
309;Z4;5
310;Z1;2
311;Z3;4
312;Z6;5
313;Z1;2
314;Z1;5
315;Z1;4
316;Z2;2
318;Z1;1
319;Z5;6
320;Z1;2
321;Z4;2
322;Z1;2
323;Z4;2
324;Z1;4
325;Z6;3
326;Z4;2
327;Z1;1
328;Z4;5
329;Z4;2
330;Z2;5
331;Z1;2
332;Z4;5
333;Z5;3
334;Z1;1
335;Z5;4
336;Z4;3
337;Z4;2
338;Z1;2
339;Z1;5
340;Z1;2
341;Z1;4
342;Z4;2
343;Z4;2
344;Z1;2
345;Z1;4
346;Z2;5
347;Z1;2
348;Z1;2
349;Z1;1
351;Z4;2
352;Z4;5
353;Z6;5
354;Z4;2
355;Z2;3
356;Z1;2
357;Z4;2
358;Z2;1
360;Z4;2
361;Z1;2
362;Z1;3
363;Z6;5
366;Z3;1
367;Z1;2
501;Z1;5
502;Z1;1
503;Z6;3
504;Z1;1
505;Z5;4
506;Z1;2
507;Z4;2
508;Z4;2
509;Z5;4
510;Z1;5
511;Z1;2
512;Z2;5
513;Z4;5
514;Z4;2
515;Z4;2
516;Z1;2
517;Z5;4
518;Z1;2
519;Z4;5
520;Z4;2
521;Z1;2
522;Z4;2
523;Z4;2
524;Z2;4
525;Z4;5
526;Z1;2
527;Z1;1
528;Z1;2
529;Z5;4
530;Z4;5
531;Z4;2
532;Z1;2
533;Z2;3
534;Z4;2
535;Z1;2
536;Z1;4
537;Z4;2
538;Z1;2
539;Z4;2
540;Z4;2
541;Z4;2
542;Z4;2
543;Z4;4
544;Z4;2
545;Z1;1
546;Z4;2
547;Z1;1
548;Z2;5
549;Z1;2
550;Z4;2
551;Z1;4
552;Z4;2
553;Z1;2
554;Z1;2
555;Z6;5
556;Z1;1
557;Z1;2
558;Z1;2
559;Z1;4
560;Z1;2
561;Z3;3
562;Z2;3
563;Z6;5
564;Z1;1
565;Z1;1
566;Z1;5
567;Z4;5
568;Z1;2
569;Z5;4
570;Z2;1
571;Z1;5
572;Z4;2
573;Z4;2
574;Z1;4
575;Z5;2
576;Z1;4
577;Z1;2
578;Z1;2
579;Z4;1
580;Z4;2
581;Z1;5
582;Z1;1
583;Z1;5
584;Z1;2
585;Z2;3
586;Z4;2
587;Z4;5
588;Z4;6
589;Z5;4
590;Z5;4
591;Z5;5
592;Z1;5
593;Z1;2
594;Z1;2
595;Z2;1
596;Z1;2
597;Z2;5
598;Z4;5
599;Z1;4
600;Z3;4
601;Z1;4
602;Z4;5
603;Z6;5
604;Z1;5
605;Z4;5
606;Z5;4
607;Z4;5
608;Z6;5
609;Z2;5
610;Z4;2
611;Z5;4
612;Z1;2
613;Z4;2
614;Z3;1
615;Z1;5
616;Z6;5
617;Z1;5
618;Z1;2
619;Z1;4
620;Z1;2
621;Z4;2
622;Z4;2
624;Z4;1
625;Z1;4
626;Z1;2
627;Z1;2
628;Z4;2
629;Z4;5
630;Z1;2
631;Z1;1
632;Z1;4
633;Z1;1
634;Z4;2
635;Z5;4
636;Z1;2
637;Z1;2
638;Z4;2
639;Z1;4
640;Z1;2
641;Z2;5
642;Z1;1
643;Z1;2
644;Z4;3
645;Z4;2
646;Z5;3
647;Z1;2
648;Z1;1
649;Z5;4
650;Z1;2
651;Z1;2
652;Z4;5
653;Z4;2
